2026-01-22T00:44:25.661Z [DEBUG] Detected Homebrew cask installation: /opt/homebrew/Caskroom/claude-code/2.1.14/claude
2026-01-22T00:44:25.662Z [DEBUG] Started caffeinate to prevent sleep
2026-01-22T00:44:25.662Z [DEBUG] Getting matching hook commands for SessionEnd with query: clear
2026-01-22T00:44:25.662Z [DEBUG] Found 0 hook matchers in settings
2026-01-22T00:44:25.662Z [DEBUG] Matched 0 unique hooks for query "clear" (0 before deduplication)
2026-01-22T00:44:25.662Z [DEBUG] AutoUpdaterWrapper: Installation type: package-manager
2026-01-22T00:44:25.663Z [DEBUG] Cleared all session hooks for session df0e9444-77ff-41da-81fd-85c4da80d2d6
2026-01-22T00:44:25.663Z [DEBUG] Getting matching hook commands for SessionStart with query: clear
2026-01-22T00:44:25.663Z [DEBUG] Found 0 hook matchers in settings
2026-01-22T00:44:25.663Z [DEBUG] Matched 0 unique hooks for query "clear" (0 before deduplication)
2026-01-22T00:44:25.664Z [DEBUG] FileHistory: Added snapshot for 143eec4b-f83f-475d-8438-0a3ba2e6fb72, tracking 0 files
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Checking gate (cached)...
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Gate returned: false
2026-01-22T00:44:25.689Z [DEBUG] [claudeai-mcp] Disabled via gate
2026-01-22T00:44:25.690Z [DEBUG] Stopped caffeinate, allowing sleep
2026-01-22T00:48:57.534Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.619Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.708Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.793Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.875Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:57.960Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.043Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.128Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.208Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.292Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.380Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.464Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.548Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:58.970Z [DEBUG] High write ratio: blit=650, write=666 (50.6% writes), screen=23x65
2026-01-22T00:48:59.486Z [DEBUG] High write ratio: blit=650, write=667 (50.6% writes), screen=23x65
2026-01-22T00:48:59.696Z [DEBUG] High write ratio: blit=650, write=668 (50.7% writes), screen=23x65
2026-01-22T00:48:59.830Z [DEBUG] High write ratio: blit=650, write=669 (50.7% writes), screen=23x65
2026-01-22T00:49:00.032Z [DEBUG] High write ratio: blit=650, write=670 (50.8% writes), screen=23x65
2026-01-22T00:49:00.142Z [DEBUG] High write ratio: blit=650, write=671 (50.8% writes), screen=23x65
2026-01-22T00:49:00.510Z [DEBUG] High write ratio: blit=650, write=672 (50.8% writes), screen=23x65
2026-01-22T00:49:00.706Z [DEBUG] High write ratio: blit=650, write=673 (50.9% writes), screen=23x65
2026-01-22T00:49:00.807Z [DEBUG] High write ratio: blit=650, write=674 (50.9% writes), screen=23x65
2026-01-22T00:49:00.986Z [DEBUG] High write ratio: blit=650, write=675 (50.9% writes), screen=23x65
2026-01-22T00:49:01.205Z [DEBUG] High write ratio: blit=650, write=676 (51.0% writes), screen=23x65
2026-01-22T00:49:02.205Z [DEBUG] High write ratio: blit=650, write=676 (51.0% writes), screen=23x65
2026-01-22T00:49:02.296Z [DEBUG] High write ratio: blit=650, write=677 (51.0% writes), screen=23x65
2026-01-22T00:49:02.444Z [DEBUG] High write ratio: blit=650, write=678 (51.1% writes), screen=23x65
2026-01-22T00:49:02.739Z [DEBUG] High write ratio: blit=650, write=679 (51.1% writes), screen=23x65
2026-01-22T00:49:02.843Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:03.847Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:05.385Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:06.202Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:06.699Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:06.784Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:06.866Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:06.952Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.039Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.121Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.207Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.291Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.375Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.457Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.538Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.626Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.710Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.794Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.879Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:07.962Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:08.046Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:08.130Z [DEBUG] High write ratio: blit=650, write=680 (51.1% writes), screen=23x65
2026-01-22T00:49:08.850Z [DEBUG] High write ratio: blit=650, write=681 (51.2% writes), screen=23x65
2026-01-22T00:49:09.041Z [DEBUG] High write ratio: blit=650, write=682 (51.2% writes), screen=23x65
2026-01-22T00:49:09.193Z [DEBUG] High write ratio: blit=650, write=683 (51.2% writes), screen=23x65
2026-01-22T00:49:09.303Z [DEBUG] High write ratio: blit=650, write=684 (51.3% writes), screen=23x65
2026-01-22T00:49:09.411Z [DEBUG] High write ratio: blit=650, write=685 (51.3% writes), screen=23x65
2026-01-22T00:49:09.740Z [DEBUG] High write ratio: blit=650, write=686 (51.3% writes), screen=23x65
2026-01-22T00:49:09.934Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:10.060Z [DEBUG] High write ratio: blit=650, write=688 (51.4% writes), screen=23x65
2026-01-22T00:49:10.361Z [DEBUG] High write ratio: blit=650, write=689 (51.5% writes), screen=23x65
2026-01-22T00:49:10.600Z [DEBUG] High write ratio: blit=650, write=690 (51.5% writes), screen=23x65
2026-01-22T00:49:10.672Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:11.675Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:13.970Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:15.801Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.308Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.391Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.475Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.558Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.642Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.727Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.810Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.895Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:16.979Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.062Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.145Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.230Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.316Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.394Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.483Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.566Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.650Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.735Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.819Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.902Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:17.987Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:18.069Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:18.151Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:18.547Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:18.860Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:19.314Z [DEBUG] High write ratio: blit=650, write=690 (51.5% writes), screen=23x65
2026-01-22T00:49:19.467Z [DEBUG] High write ratio: blit=650, write=689 (51.5% writes), screen=23x65
2026-01-22T00:49:19.646Z [DEBUG] High write ratio: blit=650, write=688 (51.4% writes), screen=23x65
2026-01-22T00:49:19.814Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:20.264Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:20.521Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:20.816Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:20.857Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.325Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.409Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.489Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.572Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.657Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.741Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.825Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.907Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:21.995Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:22.078Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:22.161Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:22.244Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:22.329Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:23.182Z [DEBUG] High write ratio: blit=650, write=687 (51.4% writes), screen=23x65
2026-01-22T00:49:23.805Z [DEBUG] High write ratio: blit=650, write=688 (51.4% writes), screen=23x65
2026-01-22T00:49:24.017Z [DEBUG] High write ratio: blit=650, write=689 (51.5% writes), screen=23x65
2026-01-22T00:49:24.081Z [DEBUG] High write ratio: blit=650, write=690 (51.5% writes), screen=23x65
2026-01-22T00:49:24.220Z [DEBUG] High write ratio: blit=650, write=691 (51.5% writes), screen=23x65
2026-01-22T00:49:24.351Z [DEBUG] High write ratio: blit=650, write=692 (51.6% writes), screen=23x65
2026-01-22T00:49:24.923Z [DEBUG] High write ratio: blit=650, write=693 (51.6% writes), screen=23x65
